STATE/UT,DISTRICT,THEFT,HURT/GREVIOUS HURT,OTHER THEFT,AUTO THEFT,BURGLARY
GUJARAT,W.RLY VADODARA,944,84,872,72,4
Goa,NORTH GOA,699,232,480,219,219
Goa,SOUTH GOA,439,117,304,135,166
Gujarat,AHMEDABAD COMMR.,3449,1342,1358,2091,674
Gujarat,AHMEDABAD RURAL,219,244,135,84,94
Gujarat,AHWA-DANG,10,19,8,2,9
Gujarat,AMRELI,95,256,43,52,78
Gujarat,ANAND,241,258,86,155,98
Gujarat,BHARUCH,403,260,206,197,170
Gujarat,BHAVNAGAR,388,551,190,198,157
Gujarat,CID CRIME,0,0,0,0,0
Gujarat,DAHOD,239,221,83,156,183
Gujarat,GANDHINAGAR,381,181,192,189,110
Gujarat,HIMATNAGAR,252,148,147,105,118
Gujarat,JAMNAGAR,404,785,224,180,146
Gujarat,JUNAGADH,245,445,134,111,151
Gujarat,KHEDA NORTH,155,263,66,89,64
Gujarat,KUTCH (EAST(G)),323,303,164,159,212
Gujarat,KUTCH (WEST-BHUJ),252,201,171,81,114
Gujarat,MEHSANA,551,407,305,246,176
Gujarat,NARMADA,50,89,19,31,26
Gujarat,NAVSARI,272,103,107,165,108
Gujarat,PALANPUR,474,549,234,240,222
Gujarat,PANCHMAHAL,257,318,86,171,132
Gujarat,PATAN,283,340,150,133,92
Gujarat,PORBANDAR,65,86,39,26,24
Gujarat,RAJKOT COMMR.,853,386,220,633,252
Gujarat,RAJKOT RURAL,388,342,164,224,163
Gujarat,SURAT COMMR.,1570,386,629,941,364
Gujarat,SURAT RURAL,449,147,234,215,142
Gujarat,SURENDRANAGAR,303,382,179,124,122
Gujarat,TAPI,88,52,51,37,34
Gujarat,VADODARA COMMR.,1221,367,372,849,422
Gujarat,VADODARA RURAL,305,227,88,217,88
Gujarat,VALSAD,450,206,198,252,224
Gujarat,W.RLY AHMEDABAD,264,30,234,30,7
Gujarat,W.RLY VADODARA,414,23,399,15,4
HARYANA,AMBALA,4373,2518,2103,2270,2959
HARYANA,AMBALA RURAL,209,66,107,102,118
HARYANA,AMBALA URBAN,600,109,239,361,362
HARYANA,BHIWANI,5008,3138,2027,2981,2495
HARYANA,FARIDABAD,13989,2992,3496,10493,3464
HARYANA,FATEHABAD,2496,2075,1034,1462,1307
HARYANA,GRP,3976,157,3280,696,16
HARYANA,GURGAON,24520,2089,5851,18669,5710
HARYANA,HISSAR,7428,4036,2805,4623,3062
HARYANA,JHAJJAR,3394,1614,1521,1873,1485
HARYANA,JIND,3720,1719,1428,2292,1887
HARYANA,KAITHAL,2870,2422,1352,1518,1569
HARYANA,KARNAL,7706,6442,3126,4580,2913
HARYANA,KURUKSHETRA,6051,2243,2776,3275,2484
HARYANA,MAHENDRAGARH,2441,1783,1321,1120,1226
HARYANA,MEWAT,2346,925,800,1546,300
HARYANA,PALWAL,3231,1128,922,2309,513
HARYANA,PANCHKULA,3432,410,1515,1917,1627
HARYANA,PANIPAT,7924,2039,2263,5661,2225
HARYANA,REWARI,4213,1899,1495,2718,1675
HARYANA,ROHTAK,6552,2087,2246,4306,2887
HARYANA,SIRSA,3945,3807,1800,2145,2056
HARYANA,SONIPAT,6720,3315,2900,3820,2317
HARYANA,YAMUNANAGAR,4250,2241,1421,2829,1847
HIMACHAL PRADESH,BADDIPOLICEDIST,181,583,81,100,139
HIMACHAL PRADESH,BILASPUR,694,653,489,205,533
HIMACHAL PRADESH,CHAMBA,418,764,333,85,1264
HIMACHAL PRADESH,CID,1,0,1,0,0
HIMACHAL PRADESH,G.R.P.,30,3,30,0,5
HIMACHAL PRADESH,HAMIRPUR,491,2533,372,119,504
HIMACHAL PRADESH,KANGRA,1504,2637,1058,446,1549
HIMACHAL PRADESH,KINNAUR,114,128,107,7,311
HIMACHAL PRADESH,KULLU,601,525,486,115,649
HIMACHAL PRADESH,LAHAUL-SPITI,28,22,26,2,23
HIMACHAL PRADESH,MANDI,947,1903,683,264,1040
HIMACHAL PRADESH,SHIMLA,2177,798,1594,583,1618
HIMACHAL PRADESH,SIRMAUR,610,574,357,253,523
HIMACHAL PRADESH,SOLAN,1072,3595,575,497,892
HIMACHAL PRADESH,UNA,790,1191,514,276,639
Haryana,AMBALA RURAL,195,67,106,89,92
Haryana,AMBALA URBAN,438,91,171,267,394
Haryana,BHIWANI,741,253,258,483,411
Haryana,FARIDABAD,1763,135,268,1495,392
Haryana,FATEHABAD,258,134,89,169,176
Haryana,GRP,415,18,316,99,1
Haryana,GURGAON,4330,125,1007,3323,667
Haryana,HISSAR,1182,221,400,782,468
Haryana,I&P HARYANA,0,0,0,0,0
Haryana,JHAJJAR,452,111,198,254,162
Haryana,JIND,726,174,236,490,308
Haryana,KAITHAL,325,167,89,236,181
Haryana,KARNAL,975,214,294,681,459
Haryana,KURUKSHETRA,641,129,174,467,288
Haryana,MAHENDRAGARH,360,107,179,181,182
Haryana,MEWAT,536,67,144,392,59
Haryana,PALWAL,695,148,192,503,128
Haryana,PANCHKULA,464,44,136,328,212
Haryana,PANIPAT,890,144,152,738,232
Haryana,REWARI,727,112,185,542,226
Haryana,ROHTAK,830,151,181,649,325
Haryana,SIRSA,524,239,182,342,228
Haryana,SONIPAT,754,179,238,516,327
Haryana,YAMUNANAGAR,399,141,62,337,203
Himachal Pradesh,BADDIPOLICEDIST,42,174,18,24,30
Himachal Pradesh,BILASPUR,49,60,35,14,69
Himachal Pradesh,CHAMBA,46,59,34,12,66
Himachal Pradesh,CID,0,0,0,0,0
Himachal Pradesh,G.R.P.,5,0,5,0,0
Himachal Pradesh,HAMIRPUR,45,163,22,23,66
Himachal Pradesh,KANGRA,112,152,75,37,139
Himachal Pradesh,KINNAUR,11,8,9,2,26
Himachal Pradesh,KULLU,51,46,35,16,73
Himachal Pradesh,LAHAUL-SPITI,3,0,3,0,0
Himachal Pradesh,MANDI,89,105,76,13,119
Himachal Pradesh,SHIMLA,157,48,109,48,161
Himachal Pradesh,SIRMAUR,58,41,29,29,34
Himachal Pradesh,SOLAN,79,238,41,38,97
Himachal Pradesh,UNA,71,63,46,25,52
JAMMU & KASHMIR,ANANTNAG,1430,262,1094,336,1544
JAMMU & KASHMIR,AWANTIPORA,374,10,318,56,293
JAMMU & KASHMIR,BANDIPORA,280,5,261,19,169
JAMMU & KASHMIR,BARAMULLA,1808,143,1571,237,1514
JAMMU & KASHMIR,BORDER,110,63,92,18,94
JAMMU & KASHMIR,BORDER DISTRICT,94,24,75,19,39
JAMMU & KASHMIR,BUDGAM,2078,32,1850,228,958
JAMMU & KASHMIR,CRIME JAMMU,2,0,2,0,0
JAMMU & KASHMIR,CRIME KASHMIR,0,0,0,0,0
JAMMU & KASHMIR,CRIME SRINAGAR,2,0,2,0,0
JAMMU & KASHMIR,DODA,449,234,433,16,473
JAMMU & KASHMIR,GANDERBAL,575,41,498,77,420
JAMMU & KASHMIR,HANDWARA,432,38,412,20,240
JAMMU & KASHMIR,JAMMU,5503,426,2679,2824,2801
JAMMU & KASHMIR,KARGIL,63,2,55,8,61
JAMMU & KASHMIR,KATHUA,664,223,477,187,635
JAMMU & KASHMIR,KISHTWAR,119,8,115,4,89
JAMMU & KASHMIR,KULGAM,657,292,550,107,530
JAMMU & KASHMIR,KUPWARA,597,74,554,43,473
JAMMU & KASHMIR,LEH,86,14,74,12,146
JAMMU & KASHMIR,POONCH,518,521,510,8,301
JAMMU & KASHMIR,PULWAMA,1130,555,991,139,610
JAMMU & KASHMIR,RAILWAYS,111,0,107,4,2
JAMMU & KASHMIR,RAILWAYS JAMMU,6,0,5,1,0
JAMMU & KASHMIR,RAILWAYS KASHMIR,18,0,18,0,1
JAMMU & KASHMIR,RAILWAYS KATRA,2,0,2,0,0
JAMMU & KASHMIR,RAILWAYS KMR,0,0,0,0,1
JAMMU & KASHMIR,RAJOURI,663,359,583,80,604
JAMMU & KASHMIR,RAMBAN,401,103,334,67,274
JAMMU & KASHMIR,REASI,326,40,294,32,198
JAMMU & KASHMIR,SAMBA,213,18,142,71,143
JAMMU & KASHMIR,SHOPIAN,503,14,456,47,154
JAMMU & KASHMIR,SOPORE,424,3,387,37,219
JAMMU & KASHMIR,SRINAGAR,5333,261,2134,3199,3383
JAMMU & KASHMIR,UDHAMPUR,796,118,655,141,681
JHARKHAND,BOKARO,6705,1360,5307,1398,1364
JHARKHAND,CHAIBASA,1485,425,1182,303,309
JHARKHAND,CHATRA,1039,166,873,166,266
JHARKHAND,DEOGHAR,2304,2631,1767,537,1163
JHARKHAND,DHANBAD,8948,2979,6109,2839,2186
JHARKHAND,DHANBAD RLY.,1940,2,1824,116,60
JHARKHAND,DUMKA,2027,2338,1591,436,690
JHARKHAND,GARHWA,891,2712,781,110,421
JHARKHAND,GIRIDIH,3310,1060,2761,549,1140
JHARKHAND,GODDA,1560,1849,1417,143,588
JHARKHAND,GUMLA,967,479,666,301,292
JHARKHAND,HAZARIBAGH,5381,2779,4114,1267,1314
JHARKHAND,JAMSHEDPUR,9364,4973,6064,3300,1679
JHARKHAND,JAMSHEDPUR RLY.,1596,76,1478,118,71
JHARKHAND,JAMTARA,911,1059,771,140,306
JHARKHAND,KHUNTI,242,120,199,43,26
JHARKHAND,KODERMA,1114,1116,844,270,233
JHARKHAND,LATEHAR,734,442,647,87,209
JHARKHAND,LOHARDAGGA,740,524,590,150,212
JHARKHAND,PAKUR,881,1393,712,169,170
JHARKHAND,PALAMU,1825,4385,1460,365,992
JHARKHAND,RAMGARH,1503,636,1122,381,171
JHARKHAND,RANCHI,12276,4364,7706,4570,1963
JHARKHAND,SAHEBGANJ,1183,1207,1004,179,320
JHARKHAND,SARAIKELA,1953,819,1479,474,401
JHARKHAND,SIMDEGA,443,343,354,89,134
Jammu & Kashmir,ANANTNAG,71,3,56,15,88
Jammu & Kashmir,AWANTIPORA,12,0,11,1,18
Jammu & Kashmir,BANDIPORA,33,0,32,1,30
Jammu & Kashmir,BARAMULLA,97,8,77,20,75
Jammu & Kashmir,BUDGAM,110,0,97,13,85
Jammu & Kashmir,CRIME JAMMU,0,0,0,0,0
Jammu & Kashmir,CRIME SRINAGAR,0,0,0,0,0
Jammu & Kashmir,DODA,49,11,48,1,46
Jammu & Kashmir,GANDERBAL,42,1,38,4,35
Jammu & Kashmir,HANDWARA,55,4,55,0,14
Jammu & Kashmir,JAMMU,398,11,179,219,312
Jammu & Kashmir,KARGIL,4,0,4,0,4
Jammu & Kashmir,KATHUA,73,11,44,29,67
Jammu & Kashmir,KISHTWAR,10,0,10,0,14
Jammu & Kashmir,KULGAM,47,74,40,7,31
Jammu & Kashmir,KUPWARA,76,2,75,1,29
Jammu & Kashmir,LEH,8,0,8,0,9
Jammu & Kashmir,POONCH,22,66,20,2,32
Jammu & Kashmir,PULWAMA,20,64,19,1,11
Jammu & Kashmir,RAILWAYS JAMMU,2,0,2,0,0
Jammu & Kashmir,RAILWAYS KASHMIR,2,0,0,2,0
Jammu & Kashmir,RAILWAYS KATRA,0,0,0,0,0
Jammu & Kashmir,RAJOURI,61,23,44,17,55
Jammu & Kashmir,RAMBAN,34,10,23,11,20
Jammu & Kashmir,REASI,27,10,23,4,24
Jammu & Kashmir,SAMBA,28,5,16,12,29
Jammu & Kashmir,SHOPIAN,81,0,79,2,13
Jammu & Kashmir,SOPORE,113,2,110,3,71
Jammu & Kashmir,SRINAGAR,333,16,127,206,232
Jammu & Kashmir,UDHAMPUR,54,3,42,12,43
Jharkhand,BOKARO,736,0,517,219,159
Jharkhand,CHAIBASA,186,123,149,37,7
Jharkhand,CHATRA,114,25,82,32,30
Jharkhand,DEOGHAR,306,421,197,109,102
Jharkhand,DHANBAD,947,236,542,405,194
Jharkhand,DHANBAD RLY.,263,0,244,19,1
Jharkhand,DUMKA,226,298,166,60,60
Jharkhand,GARHWA,40,722,2,38,42
Jharkhand,GIRIDIH,336,504,250,86,86
Jharkhand,GODDA,144,0,98,46,31
Jharkhand,GUMLA,86,198,60,26,14
Jharkhand,HAZARIBAGH,336,180,202,134,75
Jharkhand,JAMSHEDPUR,922,925,552,370,153
Jharkhand,JAMSHEDPUR RLY.,146,0,127,19,5
Jharkhand,JAMTARA,110,28,74,36,11
Jharkhand,KHUNTI,34,35,20,14,5
Jharkhand,KODERMA,130,263,92,38,23
Jharkhand,LATEHAR,106,45,94,12,7
Jharkhand,LOHARDAGGA,61,0,35,26,10
Jharkhand,PAKUR,107,110,81,26,11
Jharkhand,PALAMU,230,511,163,67,84
Jharkhand,RAMGARH,217,257,150,67,21
Jharkhand,RANCHI,703,354,502,201,119
Jharkhand,SAHEBGANJ,113,603,75,38,36
Jharkhand,SARAIKELA,183,87,125,58,40
Jharkhand,SIMDEGA,57,47,45,12,13
KARNATAKA,BAGALKOT,1561,3398,968,593,983
KARNATAKA,BANGALORE COMMR.,105434,37973,53318,52116,19968
KARNATAKA,BANGALORE RURAL,9055,10804,6099,2956,4268
KARNATAKA,BELGAUM,5130,11119,2803,2327,2948
KARNATAKA,BELLARY,3519,6220,2039,1480,1811
KARNATAKA,BIDAR,2313,11718,1707,606,1802
KARNATAKA,BIJAPUR,1739,7409,1068,671,1518
KARNATAKA,CBPURA,1329,1856,935,394,620
KARNATAKA,CHAMARAJNAGAR,1495,5348,1192,303,810
KARNATAKA,CHICKMAGALUR,2507,9579,1867,640,1832
KARNATAKA,CHITRADURGA,2749,9739,1837,912,1454
KARNATAKA,DAKSHIN KANNADA,2768,5393,1421,1347,2343
KARNATAKA,DAVANAGERE,3296,6103,2172,1124,1949
KARNATAKA,DHARWAD COMMR.,3647,2179,1774,1873,1596
KARNATAKA,DHARWAD RURAL,668,1762,579,89,371
KARNATAKA,GADAG,822,1923,517,305,627
KARNATAKA,GULBARGA,3444,13278,2172,1272,2558
KARNATAKA,HASSAN,4009,15135,2471,1538,2747
KARNATAKA,HAVERI,1358,3363,909,449,905
KARNATAKA,K.G.F.,1259,2930,942,317,780
KARNATAKA,KODAGU,1132,5979,934,198,1352
KARNATAKA,KOLAR,3503,6032,2461,1042,1453
KARNATAKA,KOPPAL,1124,2440,720,404,931
KARNATAKA,MANDYA,4496,12973,2865,1631,2710
KARNATAKA,MANGALORE CITY,471,410,206,265,247
KARNATAKA,MYSORE COMMR.,6727,3617,2847,3880,1836
KARNATAKA,MYSORE RURAL,3007,10660,2350,657,2174
KARNATAKA,RAICHUR,1575,6592,1002,573,1234
KARNATAKA,RAILWAYS,5333,205,5230,103,35
KARNATAKA,RAMANAGAR,2382,2980,1251,1131,1214
KARNATAKA,SHIMOGA,3982,12751,2364,1618,2521
KARNATAKA,TUMKUR,5543,10624,3843,1700,3029
KARNATAKA,UDUPI,1397,3512,860,537,1533
KARNATAKA,UTTAR KANNADA,982,4345,678,304,974
KARNATAKA,YADGIRI,204,983,115,89,165
KERALA,ALAPUZHA,3049,15835,1837,1212,2405
KERALA,CBCID,45,19,22,23,47
KERALA,ERNAKULAM,2423,3509,1813,610,1241
KERALA,ERNAKULAM COMMR.,3572,4836,2406,1166,1689
KERALA,ERNAKULAM RURAL,3500,9241,2418,1082,2172
KERALA,IDUKKI,2405,16106,1991,414,2000
KERALA,KANNUR,2424,13662,1438,986,2687
KERALA,KASARGOD,1831,9271,936,895,1750
KERALA,KOLLAM,4035,22084,2437,1598,3284
KERALA,KOLLAM COMMR.,439,2148,251,188,237
KERALA,KOLLAM RURAL,329,2909,254,75,267
KERALA,KOTTAYAM,4085,20453,2964,1121,3594
KERALA,KOZHIKODE,997,2184,614,383,927
KERALA,KOZHIKODE COMMR.,3073,5419,1545,1528,2248
KERALA,KOZHIKODE RURAL,1959,9826,1145,814,1757
KERALA,MALAPPURAM,4398,10480,2444,1954,3618
KERALA,PALAKKAD,3157,14881,2004,1153,2883
KERALA,PATHANAMTHITTA,2042,12603,1344,698,1883
KERALA,RAILWAYS,2240,265,2230,10,24
KERALA,THRISSUR,4345,12523,2748,1597,2752
KERALA,THRISSUR COMMR.,308,699,196,112,130
KERALA,THRISSUR RURAL,453,1726,344,109,316
KERALA,TRIVANDRUM,1489,4986,962,527,1314
KERALA,TRIVANDRUM COMMR.,4583,9030,2935,1648,2409
KERALA,TRIVANDRUM RURAL,3735,19441,2496,1239,3480
KERALA,WAYANADU,1437,8315,1113,324,1257
Karnataka,BAGALKOT,197,231,84,113,147
Karnataka,BANGALORE COMMR.,10643,3132,5287,5356,1404
Karnataka,BANGALORE RURAL,596,562,291,305,311
Karnataka,BELGAUM,472,775,204,268,310
Karnataka,BELLARY,351,414,146,205,177
Karnataka,BIDAR,171,941,96,75,107
Karnataka,BIJAPUR,145,383,61,84,118
Karnataka,CBPURA,211,472,119,92,76
Karnataka,CHAMARAJNAGAR,137,515,79,58,54
Karnataka,CHICKMAGALUR,162,577,87,75,106
Karnataka,CHITRADURGA,213,782,115,98,130
Karnataka,DAKSHIN KANNADA,100,292,67,33,109
Karnataka,DAVANAGERE,397,641,198,199,180
Karnataka,DHARWAD COMMR.,393,221,192,201,184
Karnataka,DHARWAD RURAL,54,146,36,18,38
Karnataka,GADAG,75,130,36,39,39
Karnataka,GULBARGA,274,781,145,129,195
Karnataka,HASSAN,415,1275,188,227,224
Karnataka,HAVERI,145,251,64,81,76
Karnataka,K.G.F.,62,151,32,30,67
Karnataka,KODAGU,128,462,103,25,107
Karnataka,KOLAR,187,327,116,71,99
Karnataka,KOPPAL,84,206,31,53,49
Karnataka,MANDYA,559,1175,346,213,221
Karnataka,MANGALORE CITY,241,311,111,130,164
Karnataka,MYSORE COMMR.,580,341,156,424,125
Karnataka,MYSORE RURAL,341,869,198,143,220
Karnataka,RAICHUR,156,639,78,78,67
Karnataka,RAILWAYS,726,16,718,8,2
Karnataka,RAMANAGAR,507,620,236,271,273
Karnataka,SHIMOGA,340,1367,193,147,191
Karnataka,TUMKUR,421,741,223,198,210
Karnataka,UDUPI,120,332,75,45,110
Karnataka,UTTAR KANNADA,99,482,61,38,67
Karnataka,YADGIRI,54,558,25,29,46
Kerala,ALAPUZHA,197,1417,129,68,162
Kerala,ERNAKULAM COMMR.,307,463,204,103,88
Kerala,ERNAKULAM RURAL,279,1178,189,90,188
Kerala,IDUKKI,152,1292,131,21,155
Kerala,KANNUR,149,1266,102,47,205
Kerala,KASARGOD,170,859,54,116,135
Kerala,KOLLAM COMMR.,150,962,95,55,117
Kerala,KOLLAM RURAL,186,1248,146,40,176
Kerala,KOTTAYAM,249,1900,182,67,172
Kerala,KOZHIKODE COMMR.,194,593,87,107,108
Kerala,KOZHIKODE RURAL,165,950,81,84,137
Kerala,MALAPPURAM,267,1000,166,101,286
Kerala,PALAKKAD,203,1296,146,57,159
Kerala,PATHANAMTHITTA,161,1240,139,22,162
Kerala,RAILWAYS,229,28,229,0,2
Kerala,THRISSUR COMMR.,157,311,130,27,75
Kerala,THRISSUR RURAL,179,747,143,36,121
Kerala,TRIVANDRUM COMMR.,274,990,191,83,106
Kerala,TRIVANDRUM RURAL,346,1870,241,105,282
Kerala,WAYANADU,65,789,44,21,93
LAKSHADWEEP,LAKSHADWEEP,113,57,102,11,36
Lakshadweep,LAKSHADWEEP,8,5,8,0,2
MADHYA PRADESH,ALIRAJPUR,356,1402,210,146,191
MADHYA PRADESH,ANUPPUR,990,2147,727,263,911
MADHYA PRADESH,ASHOK NAGAR,1334,8174,980,354,1007
MADHYA PRADESH,BALAGHAT,1943,4770,1529,414,1687
MADHYA PRADESH,BARWANI,2285,3944,1660,625,1044
MADHYA PRADESH,BETUL,2504,4851,1850,654,1856
MADHYA PRADESH,BHIND,2922,10526,1978,944,1991
MADHYA PRADESH,BHOPAL,25093,13023,11657,13436,11236
MADHYA PRADESH,BHOPAL RLY.,12301,70,12104,197,124
MADHYA PRADESH,BURHANPUR,1075,1382,776,299,441
MADHYA PRADESH,CHHATARPUR,2739,6614,2021,718,3472
MADHYA PRADESH,CHHINDWARA,3134,15147,2083,1051,2164
MADHYA PRADESH,DAMOH,1828,14382,1234,594,1640
MADHYA PRADESH,DATIYA,1750,4920,1334,416,1204
MADHYA PRADESH,DEWAS,8570,5190,6139,2431,3117
MADHYA PRADESH,DHAR,6357,7431,4245,2112,2738
MADHYA PRADESH,DINDORI,340,1381,248,92,451
MADHYA PRADESH,GUNA,3345,12060,2351,994,2533
MADHYA PRADESH,GWALIOR,18722,12847,7258,11464,11163
MADHYA PRADESH,HARDA,1319,4438,766,553,817
MADHYA PRADESH,HOSHANGABAD,4138,5446,2665,1473,2751
MADHYA PRADESH,INDORE,40882,20260,15358,25524,11729
MADHYA PRADESH,INDORE RLY.,2189,86,2181,8,24
MADHYA PRADESH,JABALPUR,11348,35159,6326,5022,6035
MADHYA PRADESH,JABALPUR RLY.,3860,86,3795,65,49
MADHYA PRADESH,JHABUA,1984,6008,1381,603,1132
MADHYA PRADESH,KATNI,2345,12077,1334,1011,1802
MADHYA PRADESH,KHANDWA,3697,691,2685,1012,3248
MADHYA PRADESH,KHARGON,6350,4811,5241,1109,2271
MADHYA PRADESH,MANDLA,870,3946,683,187,1098
MADHYA PRADESH,MANDSAUR,4360,3296,3069,1291,1967
MADHYA PRADESH,MORENA,5222,18405,3228,1994,2625
MADHYA PRADESH,NARSINGHPUR,1776,12632,1175,601,1281
MADHYA PRADESH,NEEMUCH,3381,4930,2264,1117,1850
MADHYA PRADESH,PANNA,1085,2157,883,202,1451
MADHYA PRADESH,RAISEN,2705,8639,1855,850,1472
MADHYA PRADESH,RAJGARH,4082,4548,2936,1146,1996
MADHYA PRADESH,RATLAM,4525,5616,3155,1370,1821
MADHYA PRADESH,REWA,5514,8805,3484,2030,6329
MADHYA PRADESH,SAGAR,6091,31377,4412,1679,4879
MADHYA PRADESH,SATNA,5388,11530,2987,2401,4787
MADHYA PRADESH,SEONI,1530,3916,1103,427,1311
MADHYA PRADESH,SHAHDOL,2808,3286,2255,553,2982
MADHYA PRADESH,SHAJAPUR,6032,13539,4531,1501,2527
MADHYA PRADESH,SHEOPUR,981,3984,800,181,589
MADHYA PRADESH,SHIVPURI,3171,9903,1871,1300,2177
MADHYA PRADESH,SIDHI,2839,5634,2473,366,3021
MADHYA PRADESH,SIHORE,4132,4501,3030,1102,2259
MADHYA PRADESH,SINGRAULI,684,1610,520,164,520
MADHYA PRADESH,TIKAMGARH,2027,11418,1626,401,1820
MADHYA PRADESH,UJJAIN,14189,8987,9844,4345,5944
